tempat_wisata,name,rating,review
Lawang Sewu,aziza dyah,5.0,"Lawang Sewu adalah gedung bersejarah milik PT Kereta Api Indonesia (Persero) yang awalnya digunakan sebagai Kantor Pusat perusahaan kereta api swasta Nederlandsch-Indische Spoorweg Maatschappij (NISM). Gedung Lawang Sewu dibangun secara bertahap di atas lahan seluas 18.232 m2. Bangunan utama dimulai pada 27 Februari 1904 dan selesai pada Juli 1907. Sedangkan bangunan tambahan dibangun sekitar tahun 1916 dan selesai tahun 1918. Bangunannya dirancang oleh Prof. Jakob F. Klinkhamer dan B.J. Ouendag, arsitek dari Amsterdam dengan ciri dominan berupa elemen lengkung dan sederhana. Bangunan di desain menyerupai huruf L serta memiliki jumlah jendela dan pintu yang banyak sebagai sistem sirkulasi udara. Karena jumlah pintunya yang banyak maka masyarakat menamainya dengan Lawang Sewu yang berarti seribu pintu. Selain desain bangunanya yang unik, Lawang Sewu memiliki ornamen kaca patri pabrikan Johannes Lourens Schouten. Kaca patri tersebut bercerita tentang kemakmuran dan keindahan Jawa, kekuasaan Belanda atas Semarang dan Batavia, kota maritim serta kejayaan kereta api. Ragam hias lainnya pada Lawang Sewu antara lain ornamen tembikar pada bidang lengkung di atas balkon, kubah kecil di puncak menara air yang dilapisi tembaga, dan puncak menara dengan hiasan perunggu. Saat ini Gedung Lawang Sewu dimanfaatkan sebagai museum yang menyajikan beragam koleksi dari masa ke masa perkeretaapian di Indonesia. Koleksi yang dipamerkan antara lain: koleksi Alkmaar, mesin Edmonson, Mesin Hitung, Mesin Tik, Replika Lokomotif Uap, Surat Berharga dan lain-lain. Lawang Sewu menyajikan proses pemugaran gedung Lawang Sewu yang terdiri dari foto, video, dan material restorasi. Mendekati pintu keluar, terdapat perpustakaan berisikan buku-buku tentang kereta api. Selain menjadi tempat wisata sejarah, Gedung Lawang Sewu juga dapat disewa untuk kegiatan Pameran, Ruang Pertemuan, Pemotretan, Shooting, Pesta Pernikahan, Festival, Bazar, Pentas Seni, Workshop, dll."
Lawang Sewu,Yogi NW,1.0,"Lawang Sewu itu ikon Kota Semarang yang dulunya sangat amat dikenal akan kisah mistisnya. Dikenalnya pun tdk dalam konteks negatif, namun positif, dan bisa dibilang kisah-kisah mistis ini menjadikan Lawang Sewu sebagai daya tarik tersendiri bagi wisata di Kota Semarang. Namun, sekarang sudah berbeda. BUMN pemilik dari bangunan Lawang Sewu memutuskan untuk menghapus 'nilai jual' mistis dari ikon Semarang ini. Alasannya adalah, mereka adalah BUMN, dan BUMN tidak boleh memiliki aset yang ada nilai mistis dsb. Waktu saya tanya: ""Bahkan termasuk menghapus sejarah dan nilai tarik Lawang Sewu sebagai wisata 'mistis' yang sudah menjadi ikon Semarang dari dulu?"" Salah satu staf disana menjawab secara singkat: ""Ya"". Bisa dimengerti, bahwa apabila sudah peraturan ya peraturan. Tapi hal ini tidak akan bisa menghapus kekecewaan saya terhadap keputusan yang diambil oleh BUMN ini, apalagi secara masyarakat umum biasa kita tidak memiliki power apa2. Saat ini apa yang coba dijual oleh Lawang Sewu adalah nilai arsitekturnya dan juga entertainment. Dengan berbagai gerai kedai warna warni makanan dan minuman di halaman tengah, live music, penyewaan kostum di salah satu koridor dll. Arsitektur bangunan Lawang Sewu pun sangat amat menarik dan unik, tidak dipungkiri. Karena ini adalah penilaian pribadi, saya cukup muak melihat itu semua. Apa yang seharusnya menjadi identitas Lawang Sewu malah dijadikan 'becandaan'. Saat salah satu gerai makanan cepat saji ayam tepung itu masuk saja saya sudah tidak suka, karena bagi saya itu mengganggu pemandangan dari lantai 2. Dan sekarang, malah ditambah tenda warna warni dan live music yang bagi saya sangat mengganggu estetika dan pemandangan dengan warna yg mencolok kontras juga berisik. Saya tidak berharap Lawang Sewu bisa kembali seperti semula atau apapun, silahkan dilanjutkan dengan apa yang menjadi pilihan yang telah diambil untuk image BUMN nya, karena ini hak mereka sepenuhnya. Saya hanya kecewa."
Lawang Sewu,Nanda Firdaus,5.0,"Tempat yang sangat bersejarah, baiknya pake pemandu wisata yang resmi dari Lawang Sewu nya. Jadi kita bisa tau detail sejarah nya. Setiap detail bangunan punya cerita nya masing2. Cocok untuk berwisata sambil belajar sejarah nasional Indonesia khusus nya kota Semarang. Lawang Sewu adalah tempat yang wajib dikunjungi jika kita ke kota Semarang. Fasilitas seperti toilet masih terjaga kebersihan nya meskipun umur nya sudah sangat tua."
Lawang Sewu,dwina diary,5.0,Bangunan lama yang masih bagus. Cukup bersih saat berkunjung ksana. Belajar banyak sejarah kereta api dsana. Bisa foto2.Waktu kunjungan Akhir pekan Waktu antrean Maks 10 mnt Sebaiknya buat reservasi Tidak …Lengkapnya
Lawang Sewu,Imelda Oktaviani,5.0,"Salah satu tempat sejarah yang menjadi Iconic kota Semarang, dan lagi untuk tiket murah dihari biasa hanya 10k sambil belajar sejarah disini juga bagus untuk foto ootd"
Lawang Sewu,Dwi Yuliana Herawati,4.0,"Dulu kesannya angker, tapi sekarang lebih kelihatan mirip museum dan cocok buat edukasi bareng keluarga, ada guide juga buat penjelasan sejarahnya, sepenglihatan sih bersih dan terawat, fasilitas juga oke, mungkin koleksi sejarah lain bisa ditambah untuk mengisi ruangan agar lebih menarik dan menambah ilmu tentang sejarahnya lawang sewu"
Lawang Sewu,Corry Berimanty,4.0,"1.tiket masuk dewasa/mahasiswa 20k 2.tiket anak 10k,Wisman 30k 3.didalam ada penjual makanan dan penyewaan scooter 4.pada saat scan tiket dipintu masuk agak lama sehingga antri cukup panjang"
Lawang Sewu,suci safitri,5.0,"Tempatnya luas, baiknya sih klo kesini pake guide biar lebih tahu lagi sejarah nya. Begitu masuk ke dalam akaj ditawarkan jasa guide untuk keliling lawang sewuWaktu kunjungan Akhir pekan Waktu antrean Tanpa mengantre Sebaiknya buat reservasi Tidak …Lengkapnya"
Lawang Sewu,Arum Safira,5.0,"Baru sempet muter2 di lantai 1 sih. Tp seru jg liatin berbagai miniatur kreta, brg2 sejarah d sana, cobain kostum utk foto2 Jgn lupa bersantai ria, dgrin musik live n nyemil2 di lapangan ☺"
Lawang Sewu,Panca E,5.0,"Datang ke tempat ini makin meningkatkan pengetahuan tentang transportasi pada jaman kolonial Belanda di jawa Tengah, khususnya kota Semarang.. sesuatu bngt saat melihat kekokohan bangunan di masa itu.. 👍👍Waktu kunjungan Akhir pekan Waktu antrean Maks 10 mnt Sebaiknya buat reservasi Tidak …Lengkapnya"
Lawang Sewu,Kaka Yassa,5.0,Tiket masuk 20k untuk dewasa/mahasiswa (9.10.2022). Tempatnya cukup ramai pengunjung dan walaupun cuma bangunan peninggalan tapi menurutku kalo ke Kota Semarang at least pernah kesini sekali.
Lawang Sewu,Bang Satriya,5.0,"Tidak pernah berubah, selalu istimewa ketika berkunjung disini, Berbagai hal juga sudah ditingkatkan oleh pengelola, Baik tiket masuk yang fleksibel dan kekinian karena kita mendapatkan tiket dengan barcode yang di scan, Serta kebersihan yang terjaga, Sedikit catatan adalah masih membingungkannya area parkir bagi turis yang baru pertama kali kesini,"
Lawang Sewu,bimo yudhiono,5.0,"Bekas stasiun kereta api jaman belanda. Ke sini lebih suka museumnya, jadi tau seperti apa perkembangan kereta jaman belanda. Tergambar bahwa teknologi jaman dulu sudah bagus dan dapat di kembangkan di jaman sekarang dengan tambahan aman dan sangat nyaman. Adem walaupun di semarang terkenal panas. Di tengah halaman utama ada pohon mangga talijiwo. Ini langka dan mengingatkan masa kecil dulu. Ada persewaan baju jaman kolonial (nggak tau sebutannya apa) pokoknya baju belanda jaman dulu. Bisa buat foto prewed juga bisa. Bagus dehh vintage dan kaya akan sejarah..."
Lawang Sewu,Nurani Pangesti,5.0,"Tempatnya bagus, baru pertama kali sih, antik, sejuk dan bersih areanya. Parkirnya jauh dr lokasi tidak di dalam lokasiWaktu kunjungan Akhir pekan Waktu antrean Maks 10 mnt Sebaiknya buat reservasi Tidak …Lengkapnya"
Lawang Sewu,Robertus Priyanto,5.0,"Seger.. sejuk, tenang,nyaman dan indah suasana alam di sekitar...begitu damainya Semarang kota kelahiranku 😑☺️🤗 Halo Semarang...Selamat tahun2022 Semoga damai dan sejahtera selalu 💪 Godbless 🙏🤗 🙋"
Lawang Sewu,Alex Joeseph,5.0,Salah satu Tempat Iconic warisan Bersejarah Negara Indonesia yang berlokasi di daerah Kota Semarang dengan arsitektur khas nya yang sangat menarik sebagai objek photography dengan beragam cerita menarik dari tempat ini yang semakin membuat Anda penasaran untuk singgah di tempat ini....Wisata Ke Semarang Tidak lengkap tanpa Berkunjung ke Lawang Sewu.
Lawang Sewu,NIKEN WAHYUNINGTYAS,5.0,Tempat bersejarah peninggalan belanda uang masih sangat terawat hingga saat ini. Memiliki daun pintu yang sangat banyak sehingga dijuluki lawang sewu
Lawang Sewu,Devi Renjani,5.0,Merupakan tempat wisata sejarah perkeretaapian di Indonesia. Biaya masuk per 3 Oktober 2021 adalah 10rb/orang. Sebelum berencana memasuki area wisata. Pastikan terlebih dahulu kalau kita sudah melakukan Vaksinasi ya gaes. Agar bersama kita aman dan nyaman dala berwisata. Jangan lupa patuhi protokol kesehatan yang berlaku dan pastikan untuk selalu menjaga kebersihan lingkungan di wilayah area wisata Lawang Sewu. Terdapat area cuci tangan. Area toilet umum. Spot foto area museum yang indah Sekedar saran saja. Lebih baik melakukan kunjungan di jam 1siang-sore hari karena cuaca yang sudah lumayan adem. Untuk lebih mengenal sejarah berdirinya Lawang Sewu. bisa menyewa jasa Gude Di Tempat Wisata. Dijamin lebih kenal sejarah Dan lebih Tau Sport-spot foto yg lebih bagus
Lawang Sewu,Hadi Darianto,5.0,"Tempat wisata sejarah di kota semarang dengan arsitektur belanda, merupakan gedung tempat perusahaan kereta api jaman penjajahan belanda. Memiliki arsitektur yang unik, dengan ukuran dan bentuk yang tipikal sehingga menjadikan tempat yang instagramable"
Lawang Sewu,Linah Sapitri,4.0,"-Lawang Sewu- Salah satu objek wisata kota Semarang. Ikonik Semarang. Tempat yang wajib banget dikunjungi ketika ke Semarang. Wisata sejarah tentang kereta api sejak zaman dahulu. Lokasi dekat dengan bunderan tugu. Mudah dijangkau dengan menggendarai sepeda motor, mobil, dan kendaraan umum. Lokasi dipinggir jalan. Tiket masuk 10rb dan wajib menunjukkan kartu vaksin dengan scan barcode pada peduli lindungi. Cek suhu, pakai masker, dan cuci tangan. Menerapkan protokol kesehatan yang ketat. Ada jasa tour guide dengan biaya 75k. Fasilitas berupa toilet, musholah, dan spot foto. Bisa sewa busana dan foto, kedai makanan mini, barang-barang oleh-oleh berupa baju atau gantungan kunci dengan harga yang terjangkau. Bersih dan nyaman. Ramah bagi pengguna kursi roda. Teduh walau di luar sedang dalam kondisi cuaca Semarang yang puanas. Parkir di luar, samping kiri lawang sewu. Parkir motor senilai 5000. Mobil pribadi juga parkir di sini. Untuk bus kurang paham. Kesan horor dan mistis sama sekali tidak terasa karena tempat yang benar-benar bersih terawat. Karena masih dalam kondisi pandemi, lawang sewu buka dari jam 07.00 - 17.00 wib saja. Begitu kata penjaga Lawang Sewu ketika saya hendak mengunjungi tempat ini pada pukul 8 malam."
Lawang Sewu,Desi Aria,5.0,"Sebagai orang yg suka dengan sejarah, tentu saja tempat ini jadi salah 1 tempat yg patut banget untuk dikunjungi. Minimal seumur hidup sekali deh. Tempatnya mudah dicari lha wong di pusat kota Semarang. Dulu saya waktu kesana siang hari, tapi kesan ""adem"" dan senyap masih tetap terasa hehe. Bukan mau menakut-nakuti, tapi emang begitu. Bangunannya kolonial Belanda banget. Bagus dan sangat artistic. Biaya masuk kesini juga murah. Apalagi kalo pelajar, jelas lebih murah. Rekomended deh buat yg pengen mengenal tentang Indonesia lebih dalam."
Lawang Sewu,Darno Lamiran,4.0,Wisata bangunan desain jaman Belanda dengan unik karena banyak mempunyai pintu dengan warga sekitar dinamai Lawang Sewu
Lawang Sewu,VM Hari,4.0,"Lawang sewu merupakan situs bersejarah Nasional Indonesia, khususnya kota semarang Jawa tengah Yang perlu dijaga kelestarian nya Agar dapat dinikmati oleh anak cucu kita, Bila anda berkunjung kesini, marilah Jagalah kebersihan komplek objek wisata ini"
Lawang Sewu,Dina Meilena,2.0,"Sebenarnya tempatnya bagus dan bersih sekali. Cuman saya tidak suka dengan petugas satpamnya. Ga ramah sama sekali. Ketika datang dengan ketus bilang ""Scan dulu"" Padahal saya datang pukul 13.30 jadi arah matahari tepat di area pagar depan Museum. Mana saya bawa anak 3 dan ortu. Masalah scan ga masalah karena itu sudah rule. Tapi kalau ga ketus dan bisa dikondisikan dengan baik agar pengunjung bisa nyaman alangkah jauh lebih baik. Berpikirlah kalau kita ini simbiosis mutualisme, kita sebagai pengunjung membayar tiket untuk masuk, biaya tersebut bisa digunakan untuk operasional Museum, nah sebagai gantinya mohon lebih ramah kepada pengunjung agar kami pengen balik kesana kembali. Mohon pengelola, satpam depan diberi arahan yang baik"
Lawang Sewu,Okky Tiara,5.0,"Tempat bersejarah yang sangat kental, dsini ada museum kereta api dan miniatur kereta api zaman dahulu. Terdapat banyak spot foto bahkan bisa juga untuk prewed."
Lawang Sewu,Eko Purwanto,5.0,"Wisata sejarah, arsitektur jaman dulu.Sangat clasic .saya kemarin menghitung pintunya,tapi tidak ada 1000 pintu"
Lawang Sewu,Shofia Musfita Sari,5.0,"Love this place, karena saya penggemar gedung tua yg buatan belanda. Bersiiih banget, tertata rapi dan adem di dalam gedung (dibanding suhu semarang yang amat sumuk). Tarif masuk dewasa 10rb, dan ada persyaratan minimal sdh vaksin tahap 1. Kalau punya aplikasi pedulilindungi, tinggal nunjukin aja, kalau g punya kartu vaksin dan ktp ditunjukin. Mungkin akan lebih enak lg kalau ditambahkan cafe2 yg ala2 era belanda juga, selain booth utk foto2 yg pilihan kostumnya banyak banget. Kalau siang gak ada serem2nya ya, ndak tau kalau wisatanya pas malam..hehe...tp selama pandemi jam buka hanya dr jam 10-5 sore ya..."
Lawang Sewu,Fidela Ismalia Saputra,5.0,"Banyak banget pengunjungnya, gak sempet masuk sih krn liat antrian didepan hahaaJadi menikmati lawang sewu dari luar ajaKerenWaktu kunjungan Hari kerja Waktu antrean Tanpa mengantre Sebaiknya buat reservasi Tidak yakin …Lengkapnya"
Lawang Sewu,Dwi Noor,5.0,"Wah parah sih iniii. Bagus bangetttt, akhirnya ke lawang sewuuu. Tempat bersejarah. Asik banget! Transportasi nya juga mudah, luas banget. Pokoknya kerennn"
Lawang Sewu,Anyakra Kusuma,5.0,"tempat wisata yg wajib banget kalian kunjungi ketika berada di Semarang, gak afdol rasanya jika belum kesini ! terletak di pusat kota semarang, dekat dengan bundaran tugu kota semarang. buka mulai pukul 8 pagi hingga 8 malam, harga tiket ketika weekday maupun weekend 20ribu rupiah 👍🏼 . jangan lupa juga sedia aplikasi peduli lindungi krn masih harus check in utk masuk ke area. di lawang sewu juga tersedia pemandu jika ingin lebih mengetahui cerita dibalik bangunan belanda nan megah dan ikonik ini 👍🏼 bangunannya sangat terawat dan jujur hanya bisa geleng2 melihatnya, membuat saya berpikir bagaimana kehidupan di jaman dulu dan pembangunan bangunan ini yg paling saya suka adalah kaca patri dan toilet nya yg original sangat bagus dan terawat ! 👍🏼 saya dan istri perlu waktu satu jam utk mengelilingi dan berfoto di area komplek lawang sewu sendiri tanpa istirahat di area booth makanannya ☺️"
Lawang Sewu,Eron Kristriaji,5.0,"Sudah kali ke 3 ini kegiatan dinas ke Semarang dan baru kali ini berkesempatan itupun tidak direncanakan Pengalaman Berkunjung kesini dengan keterbatasan hingga masuk tiket saja dibayarin, terima kasih yang sudah bayarin tiket, kesempatan lain pasti ada untuk gantian bayarin ditempat yang berbeda, untuk masuk ketempat ini sesuai dengan layanan protokol kesehatan dari peduli lindungi, di mulai memakai masker, cek suhu dan cuti tangan Tiket masuk perorang dewasa 20ribu, disini bagus untuk spot foto dengan tema jaman dulu memang bagus, dengan model bangunan lama namun tetap terjaga dengan baik dari segi bangunan masih kokoh, Semoga tetap terawat dengan baik Lawang Sewu,"
Lawang Sewu,Lailatul Fitriani,5.0,"Tempat wisata bersejarah yang sangat klasik, dan estetik untuk berfoto. Tempatnya bersih. Dulu kesan horor dan mistis terasa namun sekarang tidak begitu. Saya paling terniang dengan sumurnya. Baunya sangat aneh. Namun aman kok asal kita disana sopan. Cukup bagus untuk berfoto-foto. Dilengkapi museum mininya juga. Tapi aku masih penasaran dengan lantai dua gedung utama. Tapi sayang tdk di buka untuk umum. Dulu pernh waktu ikut kunjungan khusus siswa mengenal nusantra. Untuk harga tiket cukup terjangkau. Dulu waktu sekolah sering kesini, untuk berjalan-jalan bersama saudra kluarga teman. Semoga tetap terjaga dan semakin baik. Terima kasih untuk pelayanan staf yang sangat ramah."
Lawang Sewu,Adi Rahmadi,5.0,Dengan 100K bersama mas Muchtar / Ambon ke lawang sewu dibukakan pintu sejarahnya bukan kleniknya
Lawang Sewu,Bunda any vlog,5.0,"Tempat bersejarah yang sangat perlu dilestarikan, bangunan masih kokoh dan kebersihannya juga terjaga bangetWaktu kunjungan Akhir pekan …Lengkapnya"
Banjir Kanal Barat,Ardian Murdianto,4.0,"Banjir Kanal Barat atau BKB adalah Salah satu Kanal di barat Semarang yang banyak dimanfaatkan masyarakat untuk berkegiatan, mulai dari bersepeda, santai, memancing sampai senam dengan fasilitasnya yang ada disana selain fungsi utamanya sebagai Kanal. Semoga kedepannya lebih baik dengan kesadaran masyarakat tidak membuang sampah sembarangan dan bisa menjaga sungainya tetap dan semakin bersih..."
Banjir Kanal Barat,Bangkit,4.0,"healing ga melulu berbayar, dengerin suara air di banjirkanal, sayangnya tempat foto2 nya tidak dirawat..."
Banjir Kanal Barat,Fira Rahmi,5.0,"Selain banyak nyamuk dan banyak pengamen, lokasi ini bagus banget kalau buat tongkrongan. Saranku main kesini pas sabtu sore atau minggu pagi. Banyak yang jual makanan juga disini, jadi ngga kekurangan cemilan pas ngobrol santai bareng temen. Tiap malam minggu, ada dancing fountain yang bisa kamu lihat. Tapi kalau buat orang semarang, kayaknya bakal bosen liat itu itu aja si hehe"
Banjir Kanal Barat,Amalia Gandasari,5.0,"Di suatu malam aku pernah berhenti dan merenung sebentar di pinggir ""banjir kanal barat"". Nice juga sih suasananya kalo malem"
Banjir Kanal Barat,Citra Project,5.0,"Tempatnya bagus. Menurut saya multi fungsi, karna selain bisa jadi tempat nongkrong & refreshing bersama keluarga, bisa juga sebagai tempat untuk berolahraga & memancing. Saran dari saya, alangkah lebih bagus lagi kalo disediakan toilet umum, supaya ga kebingungan harus nyari Alfamart atau Indomaret kalo tiba2 mau buang air kecil atau besar. Ada yang njaga seperti area simpang lima itu malah bagus, jadi ada yg memperhatikan kebersihannya."
Banjir Kanal Barat,Andriy RN 285,5.0,Wisat hits di kota semarang biaya hemat cocok untuk bacpaker. Datang jumat & sabtu tuk live show langsung pertunjukan air mancur
Banjir Kanal Barat,Rissa Anandita,5.0,Water Bridge FountainLumayan seru hiburan malam gratisCuma harus hati-hati krn gelap sekali
Banjir Kanal Barat,A.Y. 72.91,5.0,"Tempat yang tepat untuk berolahraga , nongkrong , maupun foto-foto & Untuk yg punya hobi mancing bisa melakukannya dipinggiran sungai'nya , tapi ingat jaga selalu kebersihan buang sampah pada tempatnya , Kalau Banjir Kanal Barat Semarang bersih ,rapi kan kita juga yg menikmatinya , semoga para pengunjung dapat menjaga kebersihan lagi ok"
Banjir Kanal Barat,Nurul Waidah,5.0,Dibanjir kanal barat kita dpt melihat pertunjukan air mancur berjoget selain itu ada taman yg dpt digunakan spot foto dan pula ada perahu yg siap menyeberangkan kita biaya nya murah rp 2000. Dan lagi klu kita beruntung dpt ikut menysksikan ritual keagamaan.dg melepas ikan2.melepas berpasang2 burung dara .dan pula tempat ini acapkali dipke latihan dayung jika kontingen pon indonesia akan berlaga. Terakhir setiap minggu pagi j 0600 -0900 ada pasar apung disana.selamat berkunjung
Banjir Kanal Barat,Budi Patrialand,5.0,"Tempat masa kecil sktr thn 87 an, srg main di kali Pleret, cuma pakai CD aja sama temen2 seru banget, kejadian sebelum ada banjir bandang awal thn 90 an"
Banjir Kanal Barat,bhayu indra prasta,3.0,"Area publik yg bisa menjadi pilihan untuk rekreasi murah meriah, tapi sayang banyak sampah yg dibuang ke sungai yg berasal dari hulu"
Banjir Kanal Barat,ervina herdyana,4.0,Disini tempatnya bagus dilihat kl mlm hari.ada juga yg berjualan makanan disekitarnya cobain ja jalan ke banjir kanal barat
Banjir Kanal Barat,laste fenny,5.0,"sisi barat asik buat jogging karena memang rata jalannya, untuk sisi timur enaknya buat jalan2 aja soalnya ada bagian yg menurun nanjak dan bukan pavingan tapi batu2 disusun ya, cukup lah ya kalau mau 10km tinggal muter 4x"
Banjir Kanal Barat,Hendra Aryatdi,4.0,Kalau sore hari bnyk pedagang di pinggiran dan mlm bisa liat fontain bright warna warni dan menari2.
Banjir Kanal Barat,PRAH,4.0,Tempat ini cocok buat rekreasi santai keluarga. Tapi jangan malam malam kalau sama keluarga dengan anak kecil atau jomblo. Karena banyak orang pacaran. Kalau malam banyak kuliner yang tersedia disini. Jajanan yang cocok buat menikmati banjir kanal ini. Lokasinya juga dekat tengah kota. Tempat parkir juga di sediakan di sini. Untuk parkiran mobil saya rasa harus cari cari lagi. Soalnya sulit.
Banjir Kanal Barat,Lucy Dewan Yuliyanto (Kang Ucy),5.0,"Sayang banget kesananya siang siang, andai malam hari apakah secantik yang diceritakan Ayo boseh bersama Tantin"
Banjir Kanal Barat,Fakhrun Nisa,4.0,"Meskipun sempet nyasar karena salah jembatan, tapi untungnya ku datang tepat waktu. Setiap Jumat malam dan Sabtu malam, mulai pukul 19.30 WIB ya. Pertunjukkannya tepat waktu banget, jadi sesi pertama 19.30 WIB udah mulai dan 20.00 WIB udah kelar. Jadi pastikan gak telat biar bisa puas menikmati sesi pertama ini. Tidak ada tiket masuk, hanya parkir saja. Banyak penjual makanan ringan sampai berat, mie instan, cemilan, sate (?) Cuma ya karena banjir kanal gitu, tempatnya dan sungainya gitu gak terlalu bersih ya. Jadi kurang enak aja gitu suasananya, padahal air mancurnya bagus, musiknya juga enak. Sayangnya juga belum ada tempat dudukatau lesehan khusus, jadi ya duduk sembarangan aja gitu di pinggiran banjir kanal. Semoga sih tempatnya lebih representatif ke depan."
Banjir Kanal Barat,Siti Sopiyatun,5.0,"Aliran sungai yang luas dan bersih. Tepian sungainya cocok dijadikan tempat untuk beristirahat saat perjalanan. Tepiannya juga rapi, ditata dan dihiasi sehingga menarik seseorang untuk singgah. Free htm guys. Bisa buat selfie dan menikmati keindahan sungai. Seru juga melihat anak-anak yang bermain air dan banyak orang yang memancing ditengah keramaian kota."
Banjir Kanal Barat,dwi nugroho,5.0,Alhamdulillah tambah menarik sekarang jalurnya sudah tidak semrawutt sehingga lancar dalam menikmati pemandangan di banjir kanal barat.. Bersama keluarga pasangan atau bahkan sendiriannya okeee
Banjir Kanal Barat,DuniaQtoy,4.0,"Sekarang lebih keren, cakep, teratur dan bersih. Meski tetep ada beberapa orang yang susah banget suruh buang sampah di tempat sampah yang udah disediakan, jadi bikin kotor lagi deh. Tapi makasih buat pemerintah kota yang sediain ruang terbuka sekadar untuk duduk-duduk sama keluarga atau ngobrol sama teman di pinggiran banjir kanal. Saya apresiasi juga bangku-bangku yang dihias bunga-bunga indah."
Banjir Kanal Barat,Lucky Laurence,5.0,"Enaknya buat olahraga pagi sebelum jam 7, saat belum ramai dan lalu lintas belum padat. Di atas jam 7 pagi sih udah jadi tempat jajan dan nongkrong"
Banjir Kanal Barat,Ambar Saraswati,4.0,"Sangat enak untuk bersantai. Jajanan seperti kucingan mudah di dapatkan. Dekat dengan berbagai kafe. Kebersihan cukup, namun masih banyak juga yang membuang sampah sembarangan. Foto di ambil malam hari. Siang hari tempat cukup panas karena ruang terbuka. Sore ramai di kunjungi untuk joging dan lari lari kecil, bersepedahan dsb."
Banjir Kanal Barat,Maida,4.0,"Salah satu ruang terbuka di Semarang. Ada taman buat olah raga dan refleksi kaki. Ada juga tempat untuk berfoto ria, taman dengan beberapa spot bunga buatan. Di sepanjang banjir kanal barat ini terdapat ruang terbuka untuk bersantai atau sekadar melepas penat. Setiap Akhir pekan pagi, sering lihat atlet sepeda atau atlet sepatu roda latihan muterin banjir kanal. Di bagian sebelah barat jembatan, setiap weekend pagi ada senam juga."
Banjir Kanal Barat,andewi,5.0,Enak buat santai bareng temen2 sore2 - malem sambil makan jajan yg bisa dibeli dipinggiran banjir kanal. Kalo pagi juga enak buat jogging atau bersepeda
Banjir Kanal Barat,Shohib Abror,5.0,"Menikmati pemandangan air yg lgsng menuju laut, banyak orang mancing ikan, cocok untuk joging. #Tifa tour Umroh"
Banjir Kanal Barat,Agung Himawan Dwi Harto,4.0,"Sungainya bersih, sangat reccomend buat santai sore maupun buat jogging, namun masih lumayan banyak sampah berserakan yang menjadikan air sungai menjadi keruh. Banjir kanal bisa menjadi tempat asik di tengah kota yang tak perlu mengeluarkan banyak uang untuk menikmati suasana dan keindahan disana, hanya saja untuk tempat parkir yang tidak memadai masih menjadi pertimbangan untuk kesana."
Banjir Kanal Barat,Joko Prayitno,1.0,Buruk gak dapat ikan..saya di sana berniat mancing tapi gak dapat seharian sampek malam.cuman dapat ikang keting 2 ekor aja..itupun mlm dapatnya🤦‍♂️🤦‍♂️🤦‍♂️🤦‍♂️
Banjir Kanal Barat,Harny Prawoto,5.0,Tempat yang nyaman untuk jalan pagi atau joging dan tempat yang nyaman pula untuk nongkrong di malam hari dengan menikmati beberapa kuliner
Banjir Kanal Barat,Kin_ara Chanel,5.0,"Pemandangan sore berbeda saat pagi, pagi senam, siang pemancing, sore.... Selancar... Wahanabaru, gratis..."
Banjir Kanal Barat,Maria Ekacarini Jayanimitta,5.0,"Setelah dinormalisasi, Sungai Banjir Kanal Barat kini menjadi salah satu tempat terbuka publik di Kota Semarang yang asyik untuk berekreasi sambil menikmati taman dan pemandangan alam"
Banjir Kanal Barat,M. Indah Fajarwati RA Al Khoiriyyah 2,5.0,Banjir kanal di siang hari tempat yang nyaman dengan pemandangan sungai dan tanaman. Di malam hari penuh cahaya....air mancur berdansa
Banjir Kanal Barat,Mecca Evi N,5.0,ini waktu sore hari bagus juga kok guys
Banjir Kanal Barat,Keluarga AMAL,5.0,"Suasana malam hari terkini di Banjir Kanal Barat sangatlah berbeda dengan beberapa tahun lalu. Sekarang banyak dibangun taman dan pedestrian yang diperuntukkan bagi warga masyarakat secara cuma-cuma. Menjelang pergantian tahun 2018 menuju ke 2019, Pemerintah Kota Semarang meresmikan Semarang Bridge Fountain, yang menyajikan tarian lampu warna-warni yang penuh atraktif di malam hari. Pertunjukan ini diklaim sebagai yang pertama dan satu-satunya di Indonesia."
Banjir Kanal Barat,Agus suprayitno,5.0,"Tempat strategis,sering buat kejuaraan lomba balap sepeda,dan senam aerobik"
Banjir Kanal Barat,Aku mawar,5.0,Menyenangkan yah buat piknik.. Banyak yg jualan hihihi
Banjir Kanal Barat,Yurim Hatamaiya Setyorini,5.0,Pertunjukan air yang sangat indah dengan alunan musik yang serasi dengan tarian airnya. Cocok sebagai tempat rekreasi keluarga dan juga romantis untuk pasangan.
Banjir Kanal Barat,Pavel Harsoyo,5.0,"Ternyata kota kelahiranku banyak tempat wisatanya 😄Salah satunya ya disini ,taman pinggir Sungai Kanal Banjir Barat"
Banjir Kanal Barat,Bonifacius Adi,5.0,Melepas penat duduk dipinggir sungai......🌈
Banjir Kanal Barat,penjebol sejati,4.0,utk fasilitas umum cukup bagus penataannyaperawatan perlu ditingkatkan
Banjir Kanal Barat,amelia rofiatun,4.0,"Pemandangan lampu dan air mancur yg bagus, gaperlu jauh2 kalo mencari hiburan"
